Branch_ID,Branch_Name,Region,Month,Orders,Revenue,Avg_Rating,Customer_Count,Repeat_Customers,New_Customers,Complaints,Delivery_Time_Min,Performance_Level,Branch_Status,Reason
SR_12,Sarjapur Road,East,2024-12,12554,4268360,4.4,10786,6795,3991,133,33,Medium,Stable,High IT corridor delivery demand
SR_13,Sarjapur Road,East,2025-01,9275,3635800,4.2,7175,4520,2655,94,31,Medium,Stable,High IT corridor delivery demand
SR_14,Sarjapur Road,East,2025-02,9860,3589040,4.1,8461,4907,3554,120,29,Medium,Stable,High IT corridor delivery demand
SR_15,Sarjapur Road,East,2025-03,7885,3012070,4.2,5718,3144,2574,106,28,Medium,Stable,High IT corridor delivery demand
SR_16,Sarjapur Road,East,2025-04,8262,3230442,4.1,6502,3966,2536,103,27,Medium,Stable,High IT corridor delivery demand
SR_17,Sarjapur Road,East,2025-05,9379,3423335,4.2,6772,4063,2709,108,33,Medium,Stable,High IT corridor delivery demand
SR_18,Sarjapur Road,East,2025-06,8992,3488896,4.3,7276,4583,2693,96,30,Medium,Stable,High IT corridor delivery demand
SR_19,Sarjapur Road,East,2025-07,7841,2665940,4.1,6034,3680,2354,119,27,Medium,Stable,High IT corridor delivery demand
SR_20,Sarjapur Road,East,2025-08,8489,3404089,4.3,6390,3642,2748,138,34,Medium,Stable,High IT corridor delivery demand
SR_21,Sarjapur Road,East,2025-09,9832,3519856,4.3,7182,4452,2730,108,32,Medium,Stable,High IT corridor delivery demand
SR_22,Sarjapur Road,East,2025-10,11657,4394689,4.3,9820,5892,3928,129,28,Medium,Stable,High IT corridor delivery demand
SR_23,Sarjapur Road,East,2025-11,10833,4019043,4.2,8271,4714,3557,134,33,Medium,Stable,High IT corridor delivery demand
SR_24,Sarjapur Road,East,2025-12,10811,4010881,4.3,9022,5503,3519,112,33,Medium,Stable,High IT corridor delivery demand
SN_01,Sahakar Nagar,North,2024-01,12557,4997686,4.2,10056,5731,4325,136,33,Medium,Stable,Localized delivery-focused customer base
SN_02,Sahakar Nagar,North,2024-02,7827,3052530,4.1,6452,3677,2775,126,31,Medium,Stable,Localized delivery-focused customer base
SN_03,Sahakar Nagar,North,2024-03,10554,4401018,4.3,8617,5342,3275,114,34,Medium,Stable,Localized delivery-focused customer base
SN_04,Sahakar Nagar,North,2024-04,10361,4071873,4.3,7799,4601,3198,83,30,Medium,Stable,Localized delivery-focused customer base
SN_05,Sahakar Nagar,North,2024-05,10282,3557572,4.2,8613,5512,3101,97,33,Medium,Stable,Localized delivery-focused customer base
SN_06,Sahakar Nagar,North,2024-06,10656,3633696,4.1,9224,5165,4059,98,30,Medium,Stable,Localized delivery-focused customer base
SN_07,Sahakar Nagar,North,2024-07,10256,4163936,4.2,8352,4677,3675,121,33,Medium,Stable,Localized delivery-focused customer base
SN_08,Sahakar Nagar,North,2024-08,7895,3094840,4.3,6056,3815,2241,116,32,Medium,Stable,Localized delivery-focused customer base
SN_09,Sahakar Nagar,North,2024-09,9023,3726499,4.4,7313,4022,3291,123,34,Medium,Stable,Localized delivery-focused customer base
SN_10,Sahakar Nagar,North,2024-10,11046,3899238,4.4,9263,5187,4076,111,27,Medium,Stable,Localized delivery-focused customer base
SN_11,Sahakar Nagar,North,2024-11,8896,3051328,4.2,6593,3955,2638,88,32,Medium,Stable,Localized delivery-focused customer base
SN_12,Sahakar Nagar,North,2024-12,11012,3931284,4.2,8861,5316,3545,102,31,Medium,Stable,Localized delivery-focused customer base
SN_13,Sahakar Nagar,North,2025-01,11027,4146152,4.3,9088,4998,4090,117,28,Medium,Stable,Localized delivery-focused customer base
SN_14,Sahakar Nagar,North,2025-02,8901,3257766,4.3,7690,4614,3076,132,28,Medium,Stable,Localized delivery-focused customer base
SN_15,Sahakar Nagar,North,2025-03,8145,3192840,4.3,6092,3837,2255,113,30,Medium,Stable,Localized delivery-focused customer base
SN_16,Sahakar Nagar,North,2025-04,9208,3545080,4.4,6698,4286,2412,100,30,Medium,Stable,Localized delivery-focused customer base
SN_17,Sahakar Nagar,North,2025-05,10567,3962625,4.4,8911,5257,3654,80,29,Medium,Stable,Localized delivery-focused customer base
SN_18,Sahakar Nagar,North,2025-06,7528,2996144,4.2,5778,3351,2427,119,29,Medium,Stable,Localized delivery-focused customer base
SN_19,Sahakar Nagar,North,2025-07,8750,3158750,4.4,7325,4541,2784,134,33,Medium,Stable,Localized delivery-focused customer base
SN_20,Sahakar Nagar,North,2025-08,8812,3533612,4.2,7691,4383,3308,126,30,Medium,Stable,Localized delivery-focused customer base
SN_21,Sahakar Nagar,North,2025-09,9526,3924712,4.2,6973,4114,2859,105,28,Medium,Stable,Localized delivery-focused customer base
SN_22,Sahakar Nagar,North,2025-10,9821,3574844,4.2,7458,4773,2685,122,34,Medium,Stable,Localized delivery-focused customer base
SN_23,Sahakar Nagar,North,2025-11,8774,3079674,4.1,6824,3889,2935,123,30,Medium,Stable,Localized delivery-focused customer base
SN_24,Sahakar Nagar,North,2025-12,12207,5041491,4.3,10137,5575,4562,128,31,Medium,Stable,Localized delivery-focused customer base
K_01,Kanakapura Road,South,2024-01,10373,3599431,4.2,8529,4861,3668,95,34,Medium,Stable,Growing customer base
K_02,Kanakapura Road,South,2024-02,10652,4377972,4.3,8094,4856,3238,133,34,Medium,Stable,Growing customer base
K_03,Kanakapura Road,South,2024-03,8612,3143380,4.3,6254,3940,2314,138,28,Medium,Stable,Growing customer base
K_04,Kanakapura Road,South,2024-04,8277,2863842,4.3,6004,3842,2162,96,33,Medium,Stable,Growing customer base
K_05,Kanakapura Road,South,2024-05,8128,3234944,4.3,7080,4389,2691,130,34,Medium,Stable,Growing customer base
K_06,Kanakapura Road,South,2024-06,10141,3620337,4.3,8149,4644,3505,131,33,Medium,Stable,Growing customer base
K_07,Kanakapura Road,South,2024-07,8114,3237486,4.1,6466,3685,2781,110,34,Medium,Stable,Growing customer base
K_08,Kanakapura Road,South,2024-08,7630,2884140,4.3,5878,3585,2293,119,28,Medium,Stable,Growing customer base
K_09,Kanakapura Road,South,2024-09,10044,3736368,4.3,8655,4846,3809,101,27,Medium,Stable,Growing customer base
K_10,Kanakapura Road,South,2024-10,10291,3920871,4.4,9040,5152,3888,81,33,Medium,Stable,Growing customer base
K_11,Kanakapura Road,South,2024-11,8912,3368736,4.4,6430,3665,2765,92,28,Medium,Stable,Growing customer base
K_12,Kanakapura Road,South,2024-12,8657,3428172,4.3,7037,4151,2886,108,32,Medium,Stable,Growing customer base
K_13,Kanakapura Road,South,2025-01,10661,3667384,4.4,8924,5622,3302,89,32,Medium,Stable,Growing customer base
K_14,Kanakapura Road,South,2025-02,9550,3886850,4.2,7969,4462,3507,135,32,Medium,Stable,Growing customer base
K_15,Kanakapura Road,South,2025-03,7792,2758368,4.1,6089,3836,2253,80,31,Medium,Stable,Growing customer base
K_16,Kanakapura Road,South,2025-04,10915,4366000,4.1,8311,4903,3408,138,28,Medium,Stable,Growing customer base
K_17,Kanakapura Road,South,2025-05,10951,3832850,4.2,9468,5870,3598,135,33,Medium,Stable,Growing customer base
K_18,Kanakapura Road,South,2025-06,9773,3508507,4.2,8346,5174,3172,131,30,Medium,Stable,Growing customer base
K_19,Kanakapura Road,South,2025-07,8833,3497868,4.3,6671,4269,2402,124,32,Medium,Stable,Growing customer base
K_20,Kanakapura Road,South,2025-08,10300,3543200,4.4,8453,4987,3466,135,32,Medium,Stable,Growing customer base
K_21,Kanakapura Road,South,2025-09,8226,3290400,4.4,6265,4009,2256,114,30,Medium,Stable,Growing customer base
K_22,Kanakapura Road,South,2025-10,11460,4251660,4.3,9100,5187,3913,96,34,Medium,Stable,Growing customer base
K_23,Kanakapura Road,South,2025-11,9522,3875454,4.2,7739,4875,2864,126,27,Medium,Stable,Growing customer base
K_24,Kanakapura Road,South,2025-12,10108,4103848,4.4,8823,5558,3265,82,29,Medium,Stable,Growing customer base
E_01,Electronic City,South,2024-01,6733,2316152,3.7,5639,2706,2933,228,43,Low,At Risk,Heavy competition and mixed ratings
E_02,Electronic City,South,2024-02,5483,2121921,3.8,4382,1928,2454,187,43,Low,At Risk,Heavy competition and mixed ratings
E_03,ElectronicCity,South,2024-03,4953,2060448,4,4240,1865,2375,197,47,Low,At Risk,Heavy competition and mixed ratings
E_04,ElectronicCity,South,2024-04,5824,2364544,3.8,4517,2213,2304,242,38,Low,At Risk,Heavy competition and mixed ratings
E_05,Electronic City,South,2024-05,6389,2287262,3.9,5487,2469,3018,226,36,Low,At Risk,Heavy competition and mixed ratings
E_06,Electronic City,South,2024-06,6639,2602488,4,5502,2640,2862,208,44,Low,At Risk,Heavy competition and mixed ratings
E_07,Electronic City,South,2024-07,4690,1800960,3.9,4031,1773,2258,209,42,Low,At Risk,Heavy competition and mixed ratings
E_08,Electronic City,South,2024-08,5554,2049426,3.9,4806,2114,2692,159,46,Low,At Risk,Heavy competition and mixed ratings
E_09,Electronic City,South,2024-09,6629,2684745,3.9,5077,2335,2742,227,47,Low,At Risk,Heavy competition and mixed ratings
E_10,Electronic City,South,2024-10,7118,2840082,4,5135,2105,3030,166,43,Low,At Risk,Heavy competition and mixed ratings
E_11,Electronic City,South,2024-11,7948,3282524,3.9,6272,2885,3387,219,38,Low,At Risk,Heavy competition and mixed ratings
E_12,Electronic City,South,2024-12,6316,2570612,3.8,4723,2125,2598,209,40,Low,At Risk,Heavy competition and mixed ratings
E_13,Electronic City,South,2025-01,5730,2039880,3.7,4659,2096,2563,240,36,Low,At Risk,Heavy competition and mixed ratings
E_14,Electronic City,South,2025-02,4521,1767711,3.9,3803,1635,2168,231,37,Low,At Risk,Heavy competition and mixed ratings
E_15,Electronic City,South,2025-03,5530,2289420,3.7,4586,1926,2660,182,41,Low,At Risk,Heavy competition and mixed ratings
E_16,Electronic City,South,2025-04,5953,2095456,3.8,5099,2141,2958,153,36,Low,At Risk,Heavy competition and mixed ratings
E_17,Electronic City,South,2025-05,5386,2078996,3.9,4464,1830,2634,224,39,Low,At Risk,Heavy competition and mixed ratings
E_18,Electronic City,South,2025-06,6062,2339932,4,4771,2099,2672,257,43,Low,At Risk,Heavy competition and mixed ratings
E_19,Electronic City,South,2025-07,4583,1558220,3.8,3534,1484,2050,206,40,Low,At Risk,Heavy competition and mixed ratings
E_20,Electronic City,South,2025-08,5433,1977612,3.8,4533,1813,2720,210,38,Low,At Risk,Heavy competition and mixed ratings
E_21,Electronic City,South,2025-09,6309,2517291,4,4729,2222,2507,229,46,Low,At Risk,Heavy competition and mixed ratings
E_22,Electronic City,South,2025-10,7106,2913460,3.7,5828,2389,3439,157,46,Low,At Risk,Heavy competition and mixed ratings
E_23,Electronic City,South,2025-11,6277,2146734,3.8,4705,2305,2400,173,47,Low,At Risk,Heavy competition and mixed ratings
E_24,Electronic City,South,2025-12,5779,2011092,3.8,4346,1738,2608,227,42,Low,At Risk,Heavy competition and mixed ratings
R_01,Rajarajeshwari Nagar,West,2024-01,6343,2162963,3.7,5376,2365,3011,235,41,Low,At Risk,Lower footfall than central branches
R_02,Rajarajeshwari Nagar,West,2024-02,4894,1747158,4,4056,1784,2272,230,43,Low,At Risk,Lower footfall than central branches
R_03,Rajarajeshwari Nagar,West,2024-03,4837,1799364,3.8,4219,2025,2194,244,41,Low,At Risk,Lower footfall than central branches
R_04,Rajarajeshwari Nagar,West,2024-04,5915,2105740,3.9,4356,2090,2266,200,43,Low,At Risk,Lower footfall than central branches
R_05,Rajarajeshwari Nagar,West,2024-05,6195,2304540,3.7,5015,2156,2859,203,41,Low,At Risk,Lower footfall than central branches
R_06,Rajarajeshwari Nagar,West,2024-06,6451,2399772,4,5555,2222,3333,246,37,Low,At Risk,Lower footfall than central branches
R_07,Rajarajeshwari Nagar,West,2024-07,6449,2611845,3.7,5651,2599,3052,175,41,Low,At Risk,Lower footfall than central branches
R_08,Rajarajeshwari Nagar,West,2024-08,4589,1757587,3.9,3380,1656,1724,164,37,Low,At Risk,Lower footfall than central branches
R_09,Rajarajeshwari Nagar,West,2024-09,6494,2675528,3.7,4729,2128,2601,155,44,Low,At Risk,Lower footfall than central branches
R_10,Rajarajeshwari Nagar,West,2024-10,6829,2656481,3.8,5600,2632,2968,225,43,Low,At Risk,Lower footfall than central branches
R_11,Rajarajeshwari Nagar,West,2024-11,6448,2701712,3.8,5207,2239,2968,156,46,Low,At Risk,Lower footfall than central branches
R_12,Rajarajeshwari Nagar,West,2024-12,5199,1835247,3.8,3811,1867,1944,152,44,Low,At Risk,Lower footfall than central branches
R_13,Rajarajeshwari Nagar,West,2025-01,7629,2731182,3.9,6684,3275,3409,174,38,Low,At Risk,Lower footfall than central branches
R_14,Rajarajeshwari Nagar,West,2025-02,5184,1985472,3.8,4193,1761,2432,202,42,Low,At Risk,Lower footfall than central branches
R_15,Rajarajeshwari Nagar,West,2025-03,5161,1894087,3.8,3880,1629,2251,205,44,Low,At Risk,Lower footfall than central branches
R_16,Rajarajeshwari Nagar,West,2025-04,4534,1881610,3.8,3390,1559,1831,203,36,Low,At Risk,Lower footfall than central branches
R_17,Rajarajeshwari Nagar,West,2025-05,6248,2349248,3.9,4844,2082,2762,210,43,Low,At Risk,Lower footfall than central branches
R_18,Rajarajeshwari Nagar,West,2025-06,5887,2284156,3.9,4722,1936,2786,209,43,Low,At Risk,Lower footfall than central branches
R_19,Rajarajeshwari Nagar,West,2025-07,6967,2912206,3.7,6020,2468,3552,247,39,Low,At Risk,Lower footfall than central branches
R_20,Rajarajeshwari Nagar,West,2025-08,6297,2248029,3.9,5170,2171,2999,207,41,Low,At Risk,Lower footfall than central branches
R_21,Rajarajeshwari Nagar,West,2025-09,5293,2027219,3.9,4126,2021,2105,243,42,Low,At Risk,Lower footfall than central branches
R_22,Rajarajeshwari Nagar,West,2025-10,5176,2075576,3.8,3807,1827,1980,218,41,Low,At Risk,Lower footfall than central branches
R_23,Rajarajeshwari Nagar,West,2025-11,5612,1913692,3.8,4126,1774,2352,252,44,Low,At Risk,Lower footfall than central branches
R_24,Rajarajeshwari Nagar,West,2025-12,7520,3038080,3.8,6345,2791,3554,184,40,Low,At Risk,Lower footfall than central branches
M_01,Mahadevapura,East,2024-01,5520,2241120,3.8,4364,2138,2226,180,46,Low,At Risk,Delivery delays and customer complaints
M_02,Mahadevapura,East,2024-02,6493,2233592,3.8,4933,1973,2960,225,44,Low,At Risk,Delivery delays and customer complaints
M_03,Mahadevapura,East,2024-03,6206,2277602,4,4504,1936,2568,206,41,Low,At Risk,Delivery delays and customer complaints
M_04,Mahadevapura,East,2024-04,6456,2472648,3.8,5109,2043,3066,225,40,Low,At Risk,Delivery delays and customer complaints
M_05,Mahadevapura,East,2024-05,5890,2456130,4,4294,1846,2448,257,46,Low,At Risk,Delivery delays and customer complaints
M_06,Mahadevapura,East,2024-06,5816,2175184,4,4608,2119,2489,178,36,Low,At Risk,Delivery delays and customer complaints
M_07,Mahadevapura,East,2024-07,5582,2003938,3.8,4900,2401,2499,200,47,Low,At Risk,Delivery delays and customer complaints
M_08,Mahadevapura,East,2024-08,5739,2111952,3.9,4929,2020,2909,247,44,Low,At Risk,Delivery delays and customer complaints
M_09,Mahadevapura,East,2024-09,5746,2200718,3.8,4626,2127,2499,192,37,Low,At Risk,Delivery delays and customer complaints
M_10,Mahadevapura,East,2024-10,7702,2672594,3.7,6740,2763,3977,194,39,Low,At Risk,Delivery delays and customer complaints
M_11,Mahadevapura,East,2024-11,5322,2054292,3.9,4421,1945,2476,178,41,Low,At Risk,Delivery delays and customer complaints
M_12,Mahadevapura,East,2024-12,7886,2807416,4,6726,2757,3969,192,45,Low,At Risk,Delivery delays and customer complaints
M_13,Mahadevapura,East,2025-01,5522,2125970,3.9,4787,2249,2538,225,46,Low,At Risk,Delivery delays and customer complaints
M_14,Mahadevapura,East,2025-02,5810,2329810,3.9,4794,2301,2493,202,40,Low,At Risk,Delivery delays and customer complaints
M_15,Mahadevapura,East,2025-03,5509,2093420,3.9,4842,1936,2906,212,44,Low,At Risk,Delivery delays and customer complaints
M_16,Mahadevapura,East,2025-04,4988,1785704,3.7,4236,1821,2415,247,41,Low,At Risk,Delivery delays and customer complaints
M_17,Mahadevapura,East,2025-05,6944,2728992,3.9,5720,2288,3432,232,46,Low,At Risk,Delivery delays and customer complaints
M_18,Mahadevapura,East,2025-06,5210,1938120,3.9,3949,1895,2054,168,47,Low,At Risk,Delivery delays and customer complaints
M_19,Mahadevapura,East,2025-07,6838,2810418,3.8,5654,2374,3280,239,46,Low,At Risk,Delivery delays and customer complaints
M_20,Mahadevapura,East,2025-08,5461,2244471,3.8,4385,2148,2237,152,40,Low,At Risk,Delivery delays and customer complaints
M_21,Mahadevapura,East,2025-09,6447,2494989,3.7,5240,2305,2935,175,44,Low,At Risk,Delivery delays and customer complaints
M_22,Mahadevapura,East,2025-10,7202,2772770,3.9,6012,2705,3307,197,42,Low,At Risk,Delivery delays and customer complaints
M_23,Mahadevapura,East,2025-11,6198,2596962,3.9,5104,2347,2757,170,42,Low,At Risk,Delivery delays and customer complaints
M_24,Mahadevapura,East,2025-12,6494,2298876,4,4880,2049,2831,185,46,Low,At Risk,Delivery delays and customer complaints
KN_01,Kalyan Nagar,North-East,2024-01,5336,2086376,3.8,4414,1942,2472,183,39,Low,At Risk,Cloud kitchen limits visibility
KN_02,Kalyan Nagar,North-East,2024-02,6192,2322000,3.9,5169,2532,2637,184,43,Low,At Risk,Cloud kitchen limits visibility
KN_03,Kalyan Nagar,North-East,2024-03,4501,1863414,3.8,3329,1597,1732,153,45,Low,At Risk,Cloud kitchen limits visibility
KN_04,Kalyan Nagar,North-East,2024-04,5562,2119122,3.9,4169,1667,2502,220,43,Low,At Risk,Cloud kitchen limits visibility
KN_05,Kalyan Nagar,North-East,2024-05,5451,2142243,4,4404,2025,2379,217,41,Low,At Risk,Cloud kitchen limits visibility
KN_06,Kalyan Nagar,North-East,2024-06,5899,2129539,3.9,5020,2309,2711,196,46,Low,At Risk,Cloud kitchen limits visibility
KN_07,Kalyan Nagar,North-East,2024-07,5743,2188083,3.8,4961,2331,2630,158,45,Low,At Risk,Cloud kitchen limits visibility
KN_08,Kalyan Nagar,North-East,2024-08,5219,2030191,3.9,4368,1878,2490,240,40,Low,At Risk,Cloud kitchen limits visibility
KN_09,Kalyan Nagar,North-East,2024-09,4645,1895160,3.9,3469,1595,1874,223,36,Low,At Risk,Cloud kitchen limits visibility
KN_10,Kalyan Nagar,North-East,2024-10,5729,2068169,4,4146,1824,2322,182,42,Low,At Risk,Cloud kitchen limits visibility
KN_11,Kalyan Nagar,North-East,2024-11,8010,3300120,3.9,6268,3071,3197,181,46,Low,At Risk,Cloud kitchen limits visibility
KN_12,Kalyan Nagar,North-East,2024-12,5681,2028117,3.8,4457,2050,2407,151,38,Low,At Risk,Cloud kitchen limits visibility
KN_13,Kalyan Nagar,North-East,2025-01,6322,2408682,3.8,5467,2350,3117,195,38,Low,At Risk,Cloud kitchen limits visibility
KN_14,Kalyan Nagar,North-East,2025-02,5505,1882710,3.8,4316,1855,2461,250,36,Low,At Risk,Cloud kitchen limits visibility
KN_15,Kalyan Nagar,North-East,2025-03,5876,2068352,3.8,4718,2028,2690,190,42,Low,At Risk,Cloud kitchen limits visibility
KN_16,Kalyan Nagar,North-East,2025-04,5455,2242005,3.9,4495,2112,2383,176,40,Low,At Risk,Cloud kitchen limits visibility
KN_17,Kalyan Nagar,North-East,2025-05,6928,2653424,3.8,5721,2345,3376,235,41,Low,At Risk,Cloud kitchen limits visibility
KN_18,Kalyan Nagar,North-East,2025-06,5732,2069252,4,4642,2181,2461,236,39,Low,At Risk,Cloud kitchen limits visibility
KN_19,Kalyan Nagar,North-East,2025-07,7000,2933000,3.8,5498,2529,2969,180,44,Low,At Risk,Cloud kitchen limits visibility
KN_20,Kalyan Nagar,North-East,2025-08,5132,1755144,3.9,4456,2094,2362,161,36,Low,At Risk,Cloud kitchen limits visibility
KN_21,Kalyan Nagar,North-East,2025-09,4736,1913344,3.7,4047,1780,2267,253,41,Low,At Risk,Cloud kitchen limits visibility
KN_22,Kalyan Nagar,North-East,2025-10,5345,1982995,3.7,3957,1859,2098,171,37,Low,At Risk,Cloud kitchen limits visibility
KN_23,Kalyan Nagar,North-East,2025-11,6926,2507212,3.9,5278,2111,3167,163,39,Low,At Risk,Cloud kitchen limits visibility
KN_24,Kalyan Nagar,North-East,2025-12,7016,2890592,3.8,5623,2699,2924,151,46,Low,At Risk,Cloud kitchen limits visibility
K_01,Koramangala,South,2024-01,14788,6122232,4.6,11733,8447,3286,42,22,High,Healthy,"Authentic taste, flagship outlet, huge footfall"
KN_05,Kalyan Nagar,North-East,2024-05,5451,2142243,4,4404,2025,2379,217,41,Low,At Risk,Cloud kitchen limits visibility
R_11,Rajarajeshwari Nagar,West,2024-11,6448,2701712,3.8,5207,2239,2968,156,46,Low,At Risk,Lower footfall than central branches
E_06,Electronic City,South,2024-06,6639,2602488,4,5502,2640,2862,208,44,Low,At Risk,Heavy competition and mixed ratings
M_01,Mahadevapura,East,2024-01,5520,2241120,3.8,4364,2138,2226,180,46,Low,At Risk,Delivery delays and customer complaints
R_20,Rajarajeshwari Nagar,West,2025-08,6297,2248029,3.9,5170,2171,2999,207,41,Low,At Risk,Lower footfall than central branches
